<<<<<<< HEAD
# HOSTS for Live Offline
127.0.0.1       localhost

#-- For Web services
10.60.10.135	wbsvcint.ad.mercuryvmp.com
24.249.226.66	wbsvc.mercuryvmp.com

#-- For CC Form
10.60.10.49	ccform.mercuryvmp.com

#-- For CRM
10.60.10.136	crm.ad.mercuryvmp.com

#-- For CardServices
24.249.226.66 cardservices.mercuryvmp.com

#-- For InternalTools
10.60.207.201 internaltools.ad.mercuryvmp.com
24.249.226.66 api.mercuryvmpbeta.com
24.249.226.66 identity.mercuryvmpbeta.com
#-- 10.60.211.101 api.mercuryvmpbeta.com
10.62.10.105 achsvc.mercuryvmp.com
#10.62.10.105 achform.mercuryvmp.com

#-- For Mercury Network websites
24.249.226.66	secure.mercuryvmp.com
24.249.226.66	vendor.mercuryvmp.com
24.249.226.66	vendors.mercuryvmp.com

#-- For New Client Login
24.249.226.66	vmpclient.com
24.249.226.66 	www.vmpclient.com

#-- For Vendor Order Webservice
10.60.10.49 www.mercurynetworkapi.com

#-- For VMP XSites
24.249.226.66   automationlivevmp.vmpclient.com
24.249.226.67   automationlivevmp.vmpxsites.com
24.249.226.67   automationlivevmp.admin.vmpxsites.com
24.249.226.66   automationlivevmp.vmpbilling.com


24.249.226.66   automationlivevmp1.vmpclient.com
24.249.226.67   automationlivevmp.vmpxsites.com
24.249.226.67   automationlivevmp1.admin.vmpxsites.com
24.249.226.66   automationlivevmp1.vmpbilling.com


24.249.226.66   automationlivevmp2.vmpclient.com
24.249.226.67   automationlivevmp.vmpxsites.com
24.249.226.67   automationlivevmp2.admin.vmpxsites.com
24.249.226.66   automationlivevmp2.vmpbilling.com


24.249.226.66   automationlivevmp3.vmpclient.com
24.249.226.67   automationlivevmp.vmpxsites.com
24.249.226.67   automationlivevmp3.admin.vmpxsites.com
24.249.226.66   automationlivevmp3.vmpbilling.com


24.249.226.66   automationlivevmp4.vmpclient.com
24.249.226.67   automationlivevmp.vmpxsites.com
24.249.226.67   automationlivevmp4.admin.vmpxsites.com
24.249.226.66   automationlivevmp4.vmpbilling.com


24.249.226.66   automationliveevf.vmpclient.com
24.249.226.67   automationlivevmp.vmpxsites.com
24.249.226.67   automationliveevf.admin.vmpxsites.com
24.249.226.66   automationliveevf.vmpbilling.com


24.249.226.66   automationliveevflender2.vmpclient.com
24.249.226.67   automationlivevmp.vmpxsites.com
24.249.226.67   automationliveevflender2.admin.vmpxsites.com
24.249.226.66   automationliveevflender2.vmpbilling.com


24.249.226.66   automationliveevflender3.vmpclient.com
24.249.226.67   automationlivevmp.vmpxsites.com
24.249.226.67   automationliveevflender3.admin.vmpxsites.com
24.249.226.66   automationliveevflender3.vmpbilling.com


