<<<<<<< HEAD
# Copyright (c) 1993-1999 Microsoft Corp.
#
# This is a sample HOSTS file used by Microsoft TCP/IP for Windows.
#
# This file contains the mappings of IP addresses to host names. Each
# entry should be kept on an individual line. The IP address should
# be placed in the first column followed by the corresponding host name.
# The IP address and the host name should be separated by at least one
# space.
#
# Additionally, comments (such as these) may be inserted on individual
# lines or following the machine name denoted by a '#' symbol.
#
# For example:
#
#      102.54.94.97     rhino.acme.com # source server
#       38.25.63.10     x.acme.com     # x client host

127.0.0.1       localhost

#-- For Web services
10.60.10.135	wbsvcbetaint.ad.mercuryvmp.com
24.249.226.66	wbsvcbeta.mercuryvmp.com

#-- For CC Form
10.60.10.49	ccform.mercuryvmp.com

10.60.207.201 internaltools.ad.mercuryvmp.com
24.249.226.66 api.mercuryvmpbeta.com
10.62.10.105 achsvc.mercuryvmp.com
=======
# Copyright (c) 1993-1999 Microsoft Corp.
#
# This is a sample HOSTS file used by Microsoft TCP/IP for Windows.
#
# This file contains the mappings of IP addresses to host names. Each
# entry should be kept on an individual line. The IP address should
# be placed in the first column followed by the corresponding host name.
# The IP address and the host name should be separated by at least one
# space.
#
# Additionally, comments (such as these) may be inserted on individual
# lines or following the machine name denoted by a '#' symbol.
#
# For example:
#
#      102.54.94.97     rhino.acme.com # source server
#       38.25.63.10     x.acme.com     # x client host

127.0.0.1       localhost

#-- For Web services
10.60.10.135	wbsvcbetaint.ad.mercuryvmp.com
24.249.226.66	wbsvcbeta.mercuryvmp.com

#-- For CC Form
10.60.10.49	ccform.mercuryvmp.com

10.60.207.201 internaltools.ad.mercuryvmp.com
24.249.226.66 api.mercuryvmpbeta.com
10.62.10.105 achsvc.mercuryvmp.com
>>>>>>> ada9936bad8bd085102755ff7b9ad90798ad3207
10.62.10.105 achform.mercuryvmp.com
