<<<<<<< HEAD
# HOSTS for Beta Offline

#-- For Web services
10.60.10.135	wbsvcbetaint.ad.mercuryvmp.com
24.249.226.66	wbsvcbeta.mercuryvmp.com

#-- For CRM 
10.60.10.136	crm.ad.mercuryvmp.com

#-- For CardServices
24.249.226.66 cardservices.mercuryvmp.com
24.249.226.66 cardservices.mercuryvmpbeta.com

#-- For InternalTools
10.60.207.201 internaltools.ad.mercuryvmp.com
24.249.226.66 api.mercuryvmpbeta.com
#-- 10.60.211.101 api.mercuryvmpbeta.com
10.62.10.105 achsvc.mercuryvmp.com
10.62.10.105 achform.mercuryvmp.com

#-- For Mercury Network websites
10.60.10.56	secure.mercuryvmpbeta.com
10.60.10.56	vendor.mercuryvmpbeta.com
10.60.10.56	vendors.mercuryvmpbeta.com

#-- For New Client Login
10.60.10.56   vmpclientbeta.com
10.60.10.56   www.vmpclientbeta.com

#-- For Vendor Order Webservice (only offline live)
10.60.10.49 www.mercurynetworkapi.com

#-- For VMP XSites
10.60.10.56   automationbetavmp.vmpclientbeta.com
24.249.226.80   automationbetavmp.betavmpxsites.com
24.249.226.80   automationbetavmp.admin.betavmpxsites.com
24.249.226.66   automationbetavmp.vmpbillingbeta.com


10.60.10.56   automationbetavmp1.vmpclientbeta.com
24.249.226.80   automationbetavmp.betavmpxsites.com
24.249.226.80   automationbetavmp1.admin.betavmpxsites.com
24.249.226.66   automationbetavmp1.vmpbillingbeta.com


10.60.10.56   automationbetavmp2.vmpclientbeta.com
24.249.226.80   automationbetavmp.betavmpxsites.com
24.249.226.80   automationbetavmp2.admin.betavmpxsites.com
24.249.226.66   automationbetavmp2.vmpbillingbeta.com


10.60.10.56   automationbetavmp3.vmpclientbeta.com
24.249.226.80   automationbetavmp.betavmpxsites.com
24.249.226.80   automationbetavmp3.admin.betavmpxsites.com
24.249.226.66   automationbetavmp3.vmpbillingbeta.com


10.60.10.56   automationbetavmp4.vmpclientbeta.com
24.249.226.80   automationbetavmp.betavmpxsites.com
24.249.226.80   automationbetavmp4.admin.betavmpxsites.com
24.249.226.66   automationbetavmp4.vmpbillingbeta.com


10.60.10.56   automationbetaevf.vmpclientbeta.com
24.249.226.80   automationbetavmp.betavmpxsites.com
24.249.226.80   automationbetaevf.admin.betavmpxsites.com
24.249.226.66   automationbetaevf.vmpbillingbeta.com


10.60.10.56   automationbetaevflender2.vmpclientbeta.com
24.249.226.80   automationbetavmp.betavmpxsites.com
24.249.226.80   automationbetaevflender2.admin.betavmpxsites.com
24.249.226.66   automationbetaevflender2.vmpbillingbeta.com


10.60.10.56   automationbetaevflender3.vmpclientbeta.com
24.249.226.80   automationbetavmp.betavmpxsites.com
24.249.226.80   automationbetaevflender3.admin.betavmpxsites.com
24.249.226.66   automationbetaevflender3.vmpbillingbeta.com


10.60.10.56   automationbetaevfamc.vmpclientbeta.com
24.249.226.80   automationbetavmp.betavmpxsites.com
24.249.226.80   automationbetaevfamc.admin.betavmpxsites.com
24.249.226.66   automationbetaevfamc.vmpbillingbeta.com


10.60.10.56   automationbetaevfamc2.vmpclientbeta.com
24.249.226.80   automationbetavmp.betavmpxsites.com
24.249.226.80   automationbetaevfamc2.admin.betavmpxsites.com
24.249.226.66   automationbetaevfamc2.vmpbillingbeta.com


10.60.10.56   automationbetaevfamc3.vmpclientbeta.com
24.249.226.80   automationbetavmp.betavmpxsites.com
24.249.226.80   automationbetaevfamc3.admin.betavmpxsites.com
24.249.226.66   automationbetaevfamc3.vmpbillingbeta.com


